prices,manufacturers,manufactured_years,entry_years,engine_sizes,transmissions,fuel_types,mileages
110,LX,2011,2011,5.7 л,Автомат,Бензин,100000 км.
63,Forester,2023,2024,2.5 л,Автомат,Бензин,8000 км.
39,Vellfire,2012,2024,2.4 л,Автомат,Хайбрид,190000 км.
67.8,Harrier,2019,2024,2.4 л,Автомат,Хайбрид,71000 км.
120,GX,2013,2021,4.6 л,Автомат,Бензин,62000 км.
11,Serena,2013,2021,2.0 л,Автомат,Бензин,220000 км.
8.8,Crown,2004,2014,2.4 л,Автомат,Бензин,210000 км.
9.2,Note,2012,2018,1.5 л,Автомат,Бензин,204098 км.
24.8,"Prius 40, 41",2013,2024,Цахилгаан,Автомат,Хайбрид,200000 км.
90,Santa-Fe,2019,2023,2.5 л,Автомат,Бензин,11200 км.
29.8,"Prius 40, 41",2014,2024,Цахилгаан,Автомат,Хайбрид,200000 км.
22,Delica,2010,2020,2.4 л,Автомат,Бензин,280000 км.
35,Q5,2011,2020,2.0 л,Автомат,Бензин,180 км.
47,C-HR,2017,2024,1.8 л,Автомат,Хайбрид,180000 км.
18.5,Prius 20,2007,2024,1.5 л,Автомат,Хайбрид,135800 км.
32.8,"Prius 40, 41",2017,2024,Цахилгаан,Автомат,Хайбрид,200000 км.
58.8,Harrier,2017,2024,Цахилгаан,Автомат,Бензин,120718 км.
35,Noah,2015,2024,1.8 л,Автомат,Хайбрид,154000 км.
35,GS,2012,2021,3.5 л,Автомат,Хайбрид,245000 км.
24,Prius 30,2012,2024,1.8 л,Автомат,Хайбрид,117000 км.
35.8,"Prius 40, 41",2017,2024,Цахилгаан,Автомат,Хайбрид,200000 км.
26.8,"Prius 40, 41",2011,2024,Цахилгаан,Автомат,Хайбрид,200000 км.
8,Corolla,2005,2015,1.5 л,Автомат,Бензин,200000 км.
25.8,"Prius 40, 41",2012,2024,Цахилгаан,Автомат,Хайбрид,168000 км.
6.5,Spacio,2002,2010,1.5 л,Автомат,Бензин,1 км.
35,Бусад,2001,2012,4.6 л,Автомат,Бензин,200 км.
7.8,Insight,2009,2019,1.3 л,Автомат,Хайбрид,200 км.
57,GS,2016,2024,3.0 л,Автомат,Хайбрид,150000 км.
40,Vellfire,2009,2024,2.4 л,Автомат,Бензин,188000 км.
29.2,"Prius 40, 41",2012,2024,1.8 л,Автомат,Хайбрид,179000 км.
120,Patrol,2016,2016,5.2 л,Автомат,Бензин,100000 км.
79,Camry,2022,2024,1.5 л,Автомат,Хайбрид,13000 км.
560,LX,2023,2023,3.5 л,Автомат,Бензин,3400 км.
14.6,NV200,2012,2024,1.6 л,Автомат,Бензин,189000 км.
6.8,Swift,2003,2012,1.3 л,Автомат,Бензин,74000 км.
77,Crown,2019,2024,2.5 л,Автомат,Хайбрид,180000 км.
30,Optima/K5,2016,2024,2.0 л,Автомат,Газ,240 км.
280,S-Class,2018,2023,4.0 л,Автомат,Бензин,29000 км.
170,Land Cruiser 200,2018,2018,4.0 л,Автомат,Бензин,73920 км.
155,Land Cruiser 200,2018,2019,4.5 л,Автомат,Дизель,78159 км.
20.9,Prius 30,2010,2024,1.8 л,Автомат,Хайбрид,110900 км.
21.9,Prius 30,2010,2024,1.8 л,Автомат,Хайбрид,161000 км.
42.8,Outlander,2015,2024,2.0 л,Автомат,Хайбрид,193000 км.
119,E-Class,2019,2024,2.0 л,Автомат,Бензин,130000 км.
88,ES,2018,2024,2.5 л,Автомат,Хайбрид,118000 км.
59,Crown,2014,2024,3.5 л,Автомат,Хайбрид,130000 км.
16.5,Axio,2015,2020,1.5 л,Автомат,Бензин,160000 км.
15,Axio,2014,2020,1.5 л,Автомат,Бензин,190000 км.
20,Mazda3 Axela,2013,2020,2.0 л,Автомат,Хайбрид,2 км.
16,Escape,2012,2021,2.3 л,Автомат,Бензин,180000 км.
130,LX,2012,2012,5.7 л,Автомат,Бензин,150 км.
14.8,Vanette,2012,2024,1.6 л,Автомат,Бензин,150000 км.
360,LX,2021,2023,5.7 л,Автомат,Бензин,60000 км.
13.5,Townace,2012,2020,1.5 л,Автомат,Бензин,136000 км.
130,RX,2019,2020,3.5 л,Автомат,Бензин,60000 км.
27,C-Class,2012,2021,2.0 л,Автомат,Бензин,159399 км.
56,Hilux,2009,2023,2.7 л,Автомат,Бензин,180000000 км.
95,Cayenne,2011,2015,4.8 л,Автомат,Бензин,160000 км.
5.8,"Prius 10, 11",2000,2015,1.5 л,Автомат,Хайбрид,153333 км.
120,Patrol,2016,2016,5.0 л,Автомат,Бензин,110000 км.
110,LX,2011,2011,5.7 л,Автомат,Бензин,100000 км.
63,Forester,2023,2024,2.5 л,Автомат,Бензин,8000 км.
39,Vellfire,2012,2024,2.4 л,Автомат,Хайбрид,190000 км.
67.8,Harrier,2019,2024,2.4 л,Автомат,Хайбрид,71000 км.
120,GX,2013,2021,4.6 л,Автомат,Бензин,62000 км.
11,Serena,2013,2021,2.0 л,Автомат,Бензин,220000 км.
8.8,Crown,2004,2014,2.4 л,Автомат,Бензин,210000 км.
9.2,Note,2012,2018,1.5 л,Автомат,Бензин,204098 км.
24.8,"Prius 40, 41",2013,2024,Цахилгаан,Автомат,Хайбрид,200000 км.
90,Santa-Fe,2019,2023,2.5 л,Автомат,Бензин,11200 км.
29.8,"Prius 40, 41",2014,2024,Цахилгаан,Автомат,Хайбрид,200000 км.
22,Delica,2010,2020,2.4 л,Автомат,Бензин,280000 км.
35,Q5,2011,2020,2.0 л,Автомат,Бензин,180 км.
47,C-HR,2017,2024,1.8 л,Автомат,Хайбрид,180000 км.
18.5,Prius 20,2007,2024,1.5 л,Автомат,Хайбрид,135800 км.
32.8,"Prius 40, 41",2017,2024,Цахилгаан,Автомат,Хайбрид,200000 км.
58.8,Harrier,2017,2024,Цахилгаан,Автомат,Бензин,120718 км.
35,Noah,2015,2024,1.8 л,Автомат,Хайбрид,154000 км.
35,GS,2012,2021,3.5 л,Автомат,Хайбрид,245000 км.
24,Prius 30,2012,2024,1.8 л,Автомат,Хайбрид,117000 км.
35.8,"Prius 40, 41",2017,2024,Цахилгаан,Автомат,Хайбрид,200000 км.
26.8,"Prius 40, 41",2011,2024,Цахилгаан,Автомат,Хайбрид,200000 км.
8,Corolla,2005,2015,1.5 л,Автомат,Бензин,200000 км.
25.8,"Prius 40, 41",2012,2024,Цахилгаан,Автомат,Хайбрид,168000 км.
6.5,Spacio,2002,2010,1.5 л,Автомат,Бензин,1 км.
35,Бусад,2001,2012,4.6 л,Автомат,Бензин,200 км.
7.8,Insight,2009,2019,1.3 л,Автомат,Хайбрид,200 км.
57,GS,2016,2024,3.0 л,Автомат,Хайбрид,150000 км.
40,Vellfire,2009,2024,2.4 л,Автомат,Бензин,188000 км.
29.2,"Prius 40, 41",2012,2024,1.8 л,Автомат,Хайбрид,179000 км.
120,Patrol,2016,2016,5.2 л,Автомат,Бензин,100000 км.
79,Camry,2022,2024,1.5 л,Автомат,Хайбрид,13000 км.
560,LX,2023,2023,3.5 л,Автомат,Бензин,3400 км.
14.6,NV200,2012,2024,1.6 л,Автомат,Бензин,189000 км.
6.8,Swift,2003,2012,1.3 л,Автомат,Бензин,74000 км.
77,Crown,2019,2024,2.5 л,Автомат,Хайбрид,180000 км.
30,Optima/K5,2016,2024,2.0 л,Автомат,Газ,240 км.
280,S-Class,2018,2023,4.0 л,Автомат,Бензин,29000 км.
170,Land Cruiser 200,2018,2018,4.0 л,Автомат,Бензин,73920 км.
155,Land Cruiser 200,2018,2019,4.5 л,Автомат,Дизель,78159 км.
20.9,Prius 30,2010,2024,1.8 л,Автомат,Хайбрид,110900 км.
21.9,Prius 30,2010,2024,1.8 л,Автомат,Хайбрид,161000 км.
42.8,Outlander,2015,2024,2.0 л,Автомат,Хайбрид,193000 км.
119,E-Class,2019,2024,2.0 л,Автомат,Бензин,130000 км.
88,ES,2018,2024,2.5 л,Автомат,Хайбрид,118000 км.
59,Crown,2014,2024,3.5 л,Автомат,Хайбрид,130000 км.
16.5,Axio,2015,2020,1.5 л,Автомат,Бензин,160000 км.
15,Axio,2014,2020,1.5 л,Автомат,Бензин,190000 км.
20,Mazda3 Axela,2013,2020,2.0 л,Автомат,Хайбрид,2 км.
16,Escape,2012,2021,2.3 л,Автомат,Бензин,180000 км.
130,LX,2012,2012,5.7 л,Автомат,Бензин,150 км.
14.8,Vanette,2012,2024,1.6 л,Автомат,Бензин,150000 км.
360,LX,2021,2023,5.7 л,Автомат,Бензин,60000 км.
13.5,Townace,2012,2020,1.5 л,Автомат,Бензин,136000 км.
130,RX,2019,2020,3.5 л,Автомат,Бензин,60000 км.
27,C-Class,2012,2021,2.0 л,Автомат,Бензин,159399 км.
56,Hilux,2009,2023,2.7 л,Автомат,Бензин,180000000 км.
95,Cayenne,2011,2015,4.8 л,Автомат,Бензин,160000 км.
5.8,"Prius 10, 11",2000,2015,1.5 л,Автомат,Хайбрид,153333 км.
120,Patrol,2016,2016,5.0 л,Автомат,Бензин,110000 км.
110,LX,2011,2011,5.7 л,Автомат,Бензин,100000 км.
63,Forester,2023,2024,2.5 л,Автомат,Бензин,8000 км.
39,Vellfire,2012,2024,2.4 л,Автомат,Хайбрид,190000 км.
67.8,Harrier,2019,2024,2.4 л,Автомат,Хайбрид,71000 км.
120,GX,2013,2021,4.6 л,Автомат,Бензин,62000 км.
11,Serena,2013,2021,2.0 л,Автомат,Бензин,220000 км.
8.8,Crown,2004,2014,2.4 л,Автомат,Бензин,210000 км.
9.2,Note,2012,2018,1.5 л,Автомат,Бензин,204098 км.
24.8,"Prius 40, 41",2013,2024,Цахилгаан,Автомат,Хайбрид,200000 км.
90,Santa-Fe,2019,2023,2.5 л,Автомат,Бензин,11200 км.
29.8,"Prius 40, 41",2014,2024,Цахилгаан,Автомат,Хайбрид,200000 км.
22,Delica,2010,2020,2.4 л,Автомат,Бензин,280000 км.
35,Q5,2011,2020,2.0 л,Автомат,Бензин,180 км.
47,C-HR,2017,2024,1.8 л,Автомат,Хайбрид,180000 км.
18.5,Prius 20,2007,2024,1.5 л,Автомат,Хайбрид,135800 км.
32.8,"Prius 40, 41",2017,2024,Цахилгаан,Автомат,Хайбрид,200000 км.
58.8,Harrier,2017,2024,Цахилгаан,Автомат,Бензин,120718 км.
35,Noah,2015,2024,1.8 л,Автомат,Хайбрид,154000 км.
35,GS,2012,2021,3.5 л,Автомат,Хайбрид,245000 км.
24,Prius 30,2012,2024,1.8 л,Автомат,Хайбрид,117000 км.
35.8,"Prius 40, 41",2017,2024,Цахилгаан,Автомат,Хайбрид,200000 км.
26.8,"Prius 40, 41",2011,2024,Цахилгаан,Автомат,Хайбрид,200000 км.
8,Corolla,2005,2015,1.5 л,Автомат,Бензин,200000 км.
25.8,"Prius 40, 41",2012,2024,Цахилгаан,Автомат,Хайбрид,168000 км.
6.5,Spacio,2002,2010,1.5 л,Автомат,Бензин,1 км.
35,Бусад,2001,2012,4.6 л,Автомат,Бензин,200 км.
7.8,Insight,2009,2019,1.3 л,Автомат,Хайбрид,200 км.
57,GS,2016,2024,3.0 л,Автомат,Хайбрид,150000 км.
40,Vellfire,2009,2024,2.4 л,Автомат,Бензин,188000 км.
29.2,"Prius 40, 41",2012,2024,1.8 л,Автомат,Хайбрид,179000 км.
120,Patrol,2016,2016,5.2 л,Автомат,Бензин,100000 км.
79,Camry,2022,2024,1.5 л,Автомат,Хайбрид,13000 км.
560,LX,2023,2023,3.5 л,Автомат,Бензин,3400 км.
14.6,NV200,2012,2024,1.6 л,Автомат,Бензин,189000 км.
6.8,Swift,2003,2012,1.3 л,Автомат,Бензин,74000 км.
77,Crown,2019,2024,2.5 л,Автомат,Хайбрид,180000 км.
30,Optima/K5,2016,2024,2.0 л,Автомат,Газ,240 км.
280,S-Class,2018,2023,4.0 л,Автомат,Бензин,29000 км.
170,Land Cruiser 200,2018,2018,4.0 л,Автомат,Бензин,73920 км.
155,Land Cruiser 200,2018,2019,4.5 л,Автомат,Дизель,78159 км.
20.9,Prius 30,2010,2024,1.8 л,Автомат,Хайбрид,110900 км.
21.9,Prius 30,2010,2024,1.8 л,Автомат,Хайбрид,161000 км.
42.8,Outlander,2015,2024,2.0 л,Автомат,Хайбрид,193000 км.
119,E-Class,2019,2024,2.0 л,Автомат,Бензин,130000 км.
88,ES,2018,2024,2.5 л,Автомат,Хайбрид,118000 км.
59,Crown,2014,2024,3.5 л,Автомат,Хайбрид,130000 км.
16.5,Axio,2015,2020,1.5 л,Автомат,Бензин,160000 км.
15,Axio,2014,2020,1.5 л,Автомат,Бензин,190000 км.
20,Mazda3 Axela,2013,2020,2.0 л,Автомат,Хайбрид,2 км.
16,Escape,2012,2021,2.3 л,Автомат,Бензин,180000 км.
130,LX,2012,2012,5.7 л,Автомат,Бензин,150 км.
14.8,Vanette,2012,2024,1.6 л,Автомат,Бензин,150000 км.
360,LX,2021,2023,5.7 л,Автомат,Бензин,60000 км.
13.5,Townace,2012,2020,1.5 л,Автомат,Бензин,136000 км.
130,RX,2019,2020,3.5 л,Автомат,Бензин,60000 км.
27,C-Class,2012,2021,2.0 л,Автомат,Бензин,159399 км.
56,Hilux,2009,2023,2.7 л,Автомат,Бензин,180000000 км.
95,Cayenne,2011,2015,4.8 л,Автомат,Бензин,160000 км.
5.8,"Prius 10, 11",2000,2015,1.5 л,Автомат,Хайбрид,153333 км.
120,Patrol,2016,2016,5.0 л,Автомат,Бензин,110000 км.
110,LX,2011,2011,5.7 л,Автомат,Бензин,100000 км.
63,Forester,2023,2024,2.5 л,Автомат,Бензин,8000 км.
39,Vellfire,2012,2024,2.4 л,Автомат,Хайбрид,190000 км.
67.8,Harrier,2019,2024,2.4 л,Автомат,Хайбрид,71000 км.
120,GX,2013,2021,4.6 л,Автомат,Бензин,62000 км.
11,Serena,2013,2021,2.0 л,Автомат,Бензин,220000 км.
8.8,Crown,2004,2014,2.4 л,Автомат,Бензин,210000 км.
9.2,Note,2012,2018,1.5 л,Автомат,Бензин,204098 км.
24.8,"Prius 40, 41",2013,2024,Цахилгаан,Автомат,Хайбрид,200000 км.
90,Santa-Fe,2019,2023,2.5 л,Автомат,Бензин,11200 км.
29.8,"Prius 40, 41",2014,2024,Цахилгаан,Автомат,Хайбрид,200000 км.
22,Delica,2010,2020,2.4 л,Автомат,Бензин,280000 км.
35,Q5,2011,2020,2.0 л,Автомат,Бензин,180 км.
47,C-HR,2017,2024,1.8 л,Автомат,Хайбрид,180000 км.
18.5,Prius 20,2007,2024,1.5 л,Автомат,Хайбрид,135800 км.
32.8,"Prius 40, 41",2017,2024,Цахилгаан,Автомат,Хайбрид,200000 км.
58.8,Harrier,2017,2024,Цахилгаан,Автомат,Бензин,120718 км.
35,Noah,2015,2024,1.8 л,Автомат,Хайбрид,154000 км.
35,GS,2012,2021,3.5 л,Автомат,Хайбрид,245000 км.
24,Prius 30,2012,2024,1.8 л,Автомат,Хайбрид,117000 км.
35.8,"Prius 40, 41",2017,2024,Цахилгаан,Автомат,Хайбрид,200000 км.
26.8,"Prius 40, 41",2011,2024,Цахилгаан,Автомат,Хайбрид,200000 км.
8,Corolla,2005,2015,1.5 л,Автомат,Бензин,200000 км.
25.8,"Prius 40, 41",2012,2024,Цахилгаан,Автомат,Хайбрид,168000 км.
6.5,Spacio,2002,2010,1.5 л,Автомат,Бензин,1 км.
35,Бусад,2001,2012,4.6 л,Автомат,Бензин,200 км.
7.8,Insight,2009,2019,1.3 л,Автомат,Хайбрид,200 км.
57,GS,2016,2024,3.0 л,Автомат,Хайбрид,150000 км.
40,Vellfire,2009,2024,2.4 л,Автомат,Бензин,188000 км.
29.2,"Prius 40, 41",2012,2024,1.8 л,Автомат,Хайбрид,179000 км.
120,Patrol,2016,2016,5.2 л,Автомат,Бензин,100000 км.
79,Camry,2022,2024,1.5 л,Автомат,Хайбрид,13000 км.
560,LX,2023,2023,3.5 л,Автомат,Бензин,3400 км.
14.6,NV200,2012,2024,1.6 л,Автомат,Бензин,189000 км.
6.8,Swift,2003,2012,1.3 л,Автомат,Бензин,74000 км.
77,Crown,2019,2024,2.5 л,Автомат,Хайбрид,180000 км.
30,Optima/K5,2016,2024,2.0 л,Автомат,Газ,240 км.
280,S-Class,2018,2023,4.0 л,Автомат,Бензин,29000 км.
170,Land Cruiser 200,2018,2018,4.0 л,Автомат,Бензин,73920 км.
155,Land Cruiser 200,2018,2019,4.5 л,Автомат,Дизель,78159 км.
20.9,Prius 30,2010,2024,1.8 л,Автомат,Хайбрид,110900 км.
21.9,Prius 30,2010,2024,1.8 л,Автомат,Хайбрид,161000 км.
42.8,Outlander,2015,2024,2.0 л,Автомат,Хайбрид,193000 км.
119,E-Class,2019,2024,2.0 л,Автомат,Бензин,130000 км.
88,ES,2018,2024,2.5 л,Автомат,Хайбрид,118000 км.
59,Crown,2014,2024,3.5 л,Автомат,Хайбрид,130000 км.
16.5,Axio,2015,2020,1.5 л,Автомат,Бензин,160000 км.
15,Axio,2014,2020,1.5 л,Автомат,Бензин,190000 км.
20,Mazda3 Axela,2013,2020,2.0 л,Автомат,Хайбрид,2 км.
16,Escape,2012,2021,2.3 л,Автомат,Бензин,180000 км.
130,LX,2012,2012,5.7 л,Автомат,Бензин,150 км.
14.8,Vanette,2012,2024,1.6 л,Автомат,Бензин,150000 км.
360,LX,2021,2023,5.7 л,Автомат,Бензин,60000 км.
13.5,Townace,2012,2020,1.5 л,Автомат,Бензин,136000 км.
130,RX,2019,2020,3.5 л,Автомат,Бензин,60000 км.
27,C-Class,2012,2021,2.0 л,Автомат,Бензин,159399 км.
56,Hilux,2009,2023,2.7 л,Автомат,Бензин,180000000 км.
95,Cayenne,2011,2015,4.8 л,Автомат,Бензин,160000 км.
5.8,"Prius 10, 11",2000,2015,1.5 л,Автомат,Хайбрид,153333 км.
120,Patrol,2016,2016,5.0 л,Автомат,Бензин,110000 км.
110,LX,2011,2011,5.7 л,Автомат,Бензин,100000 км.
63,Forester,2023,2024,2.5 л,Автомат,Бензин,8000 км.
39,Vellfire,2012,2024,2.4 л,Автомат,Хайбрид,190000 км.
67.8,Harrier,2019,2024,2.4 л,Автомат,Хайбрид,71000 км.
120,GX,2013,2021,4.6 л,Автомат,Бензин,62000 км.
11,Serena,2013,2021,2.0 л,Автомат,Бензин,220000 км.
8.8,Crown,2004,2014,2.4 л,Автомат,Бензин,210000 км.
9.2,Note,2012,2018,1.5 л,Автомат,Бензин,204098 км.
24.8,"Prius 40, 41",2013,2024,Цахилгаан,Автомат,Хайбрид,200000 км.
90,Santa-Fe,2019,2023,2.5 л,Автомат,Бензин,11200 км.
29.8,"Prius 40, 41",2014,2024,Цахилгаан,Автомат,Хайбрид,200000 км.
22,Delica,2010,2020,2.4 л,Автомат,Бензин,280000 км.
35,Q5,2011,2020,2.0 л,Автомат,Бензин,180 км.
47,C-HR,2017,2024,1.8 л,Автомат,Хайбрид,180000 км.
18.5,Prius 20,2007,2024,1.5 л,Автомат,Хайбрид,135800 км.
32.8,"Prius 40, 41",2017,2024,Цахилгаан,Автомат,Хайбрид,200000 км.
58.8,Harrier,2017,2024,Цахилгаан,Автомат,Бензин,120718 км.
35,Noah,2015,2024,1.8 л,Автомат,Хайбрид,154000 км.
35,GS,2012,2021,3.5 л,Автомат,Хайбрид,245000 км.
24,Prius 30,2012,2024,1.8 л,Автомат,Хайбрид,117000 км.
35.8,"Prius 40, 41",2017,2024,Цахилгаан,Автомат,Хайбрид,200000 км.
26.8,"Prius 40, 41",2011,2024,Цахилгаан,Автомат,Хайбрид,200000 км.
8,Corolla,2005,2015,1.5 л,Автомат,Бензин,200000 км.
25.8,"Prius 40, 41",2012,2024,Цахилгаан,Автомат,Хайбрид,168000 км.
6.5,Spacio,2002,2010,1.5 л,Автомат,Бензин,1 км.
35,Бусад,2001,2012,4.6 л,Автомат,Бензин,200 км.
7.8,Insight,2009,2019,1.3 л,Автомат,Хайбрид,200 км.
57,GS,2016,2024,3.0 л,Автомат,Хайбрид,150000 км.
40,Vellfire,2009,2024,2.4 л,Автомат,Бензин,188000 км.
29.2,"Prius 40, 41",2012,2024,1.8 л,Автомат,Хайбрид,179000 км.
120,Patrol,2016,2016,5.2 л,Автомат,Бензин,100000 км.
79,Camry,2022,2024,1.5 л,Автомат,Хайбрид,13000 км.
560,LX,2023,2023,3.5 л,Автомат,Бензин,3400 км.
14.6,NV200,2012,2024,1.6 л,Автомат,Бензин,189000 км.
6.8,Swift,2003,2012,1.3 л,Автомат,Бензин,74000 км.
77,Crown,2019,2024,2.5 л,Автомат,Хайбрид,180000 км.
30,Optima/K5,2016,2024,2.0 л,Автомат,Газ,240 км.
280,S-Class,2018,2023,4.0 л,Автомат,Бензин,29000 км.
170,Land Cruiser 200,2018,2018,4.0 л,Автомат,Бензин,73920 км.
155,Land Cruiser 200,2018,2019,4.5 л,Автомат,Дизель,78159 км.
20.9,Prius 30,2010,2024,1.8 л,Автомат,Хайбрид,110900 км.
21.9,Prius 30,2010,2024,1.8 л,Автомат,Хайбрид,161000 км.
42.8,Outlander,2015,2024,2.0 л,Автомат,Хайбрид,193000 км.
119,E-Class,2019,2024,2.0 л,Автомат,Бензин,130000 км.
88,ES,2018,2024,2.5 л,Автомат,Хайбрид,118000 км.
59,Crown,2014,2024,3.5 л,Автомат,Хайбрид,130000 км.
16.5,Axio,2015,2020,1.5 л,Автомат,Бензин,160000 км.
15,Axio,2014,2020,1.5 л,Автомат,Бензин,190000 км.
20,Mazda3 Axela,2013,2020,2.0 л,Автомат,Хайбрид,2 км.
16,Escape,2012,2021,2.3 л,Автомат,Бензин,180000 км.
130,LX,2012,2012,5.7 л,Автомат,Бензин,150 км.
14.8,Vanette,2012,2024,1.6 л,Автомат,Бензин,150000 км.
360,LX,2021,2023,5.7 л,Автомат,Бензин,60000 км.
13.5,Townace,2012,2020,1.5 л,Автомат,Бензин,136000 км.
130,RX,2019,2020,3.5 л,Автомат,Бензин,60000 км.
27,C-Class,2012,2021,2.0 л,Автомат,Бензин,159399 км.
56,Hilux,2009,2023,2.7 л,Автомат,Бензин,180000000 км.
95,Cayenne,2011,2015,4.8 л,Автомат,Бензин,160000 км.
5.8,"Prius 10, 11",2000,2015,1.5 л,Автомат,Хайбрид,153333 км.
120,Patrol,2016,2016,5.0 л,Автомат,Бензин,110000 км.
110,LX,2011,2011,5.7 л,Автомат,Бензин,100000 км.
63,Forester,2023,2024,2.5 л,Автомат,Бензин,8000 км.
39,Vellfire,2012,2024,2.4 л,Автомат,Хайбрид,190000 км.
67.8,Harrier,2019,2024,2.4 л,Автомат,Хайбрид,71000 км.
120,GX,2013,2021,4.6 л,Автомат,Бензин,62000 км.
11,Serena,2013,2021,2.0 л,Автомат,Бензин,220000 км.
8.8,Crown,2004,2014,2.4 л,Автомат,Бензин,210000 км.
9.2,Note,2012,2018,1.5 л,Автомат,Бензин,204098 км.
24.8,"Prius 40, 41",2013,2024,Цахилгаан,Автомат,Хайбрид,200000 км.
90,Santa-Fe,2019,2023,2.5 л,Автомат,Бензин,11200 км.
29.8,"Prius 40, 41",2014,2024,Цахилгаан,Автомат,Хайбрид,200000 км.
22,Delica,2010,2020,2.4 л,Автомат,Бензин,280000 км.
35,Q5,2011,2020,2.0 л,Автомат,Бензин,180 км.
47,C-HR,2017,2024,1.8 л,Автомат,Хайбрид,180000 км.
18.5,Prius 20,2007,2024,1.5 л,Автомат,Хайбрид,135800 км.
32.8,"Prius 40, 41",2017,2024,Цахилгаан,Автомат,Хайбрид,200000 км.
58.8,Harrier,2017,2024,Цахилгаан,Автомат,Бензин,120718 км.
35,Noah,2015,2024,1.8 л,Автомат,Хайбрид,154000 км.
35,GS,2012,2021,3.5 л,Автомат,Хайбрид,245000 км.
24,Prius 30,2012,2024,1.8 л,Автомат,Хайбрид,117000 км.
35.8,"Prius 40, 41",2017,2024,Цахилгаан,Автомат,Хайбрид,200000 км.
26.8,"Prius 40, 41",2011,2024,Цахилгаан,Автомат,Хайбрид,200000 км.
8,Corolla,2005,2015,1.5 л,Автомат,Бензин,200000 км.
25.8,"Prius 40, 41",2012,2024,Цахилгаан,Автомат,Хайбрид,168000 км.
6.5,Spacio,2002,2010,1.5 л,Автомат,Бензин,1 км.
35,Бусад,2001,2012,4.6 л,Автомат,Бензин,200 км.
7.8,Insight,2009,2019,1.3 л,Автомат,Хайбрид,200 км.
57,GS,2016,2024,3.0 л,Автомат,Хайбрид,150000 км.
40,Vellfire,2009,2024,2.4 л,Автомат,Бензин,188000 км.
29.2,"Prius 40, 41",2012,2024,1.8 л,Автомат,Хайбрид,179000 км.
120,Patrol,2016,2016,5.2 л,Автомат,Бензин,100000 км.
79,Camry,2022,2024,1.5 л,Автомат,Хайбрид,13000 км.
560,LX,2023,2023,3.5 л,Автомат,Бензин,3400 км.
14.6,NV200,2012,2024,1.6 л,Автомат,Бензин,189000 км.
6.8,Swift,2003,2012,1.3 л,Автомат,Бензин,74000 км.
77,Crown,2019,2024,2.5 л,Автомат,Хайбрид,180000 км.
30,Optima/K5,2016,2024,2.0 л,Автомат,Газ,240 км.
280,S-Class,2018,2023,4.0 л,Автомат,Бензин,29000 км.
170,Land Cruiser 200,2018,2018,4.0 л,Автомат,Бензин,73920 км.
155,Land Cruiser 200,2018,2019,4.5 л,Автомат,Дизель,78159 км.
20.9,Prius 30,2010,2024,1.8 л,Автомат,Хайбрид,110900 км.
21.9,Prius 30,2010,2024,1.8 л,Автомат,Хайбрид,161000 км.
42.8,Outlander,2015,2024,2.0 л,Автомат,Хайбрид,193000 км.
119,E-Class,2019,2024,2.0 л,Автомат,Бензин,130000 км.
88,ES,2018,2024,2.5 л,Автомат,Хайбрид,118000 км.
59,Crown,2014,2024,3.5 л,Автомат,Хайбрид,130000 км.
16.5,Axio,2015,2020,1.5 л,Автомат,Бензин,160000 км.
15,Axio,2014,2020,1.5 л,Автомат,Бензин,190000 км.
20,Mazda3 Axela,2013,2020,2.0 л,Автомат,Хайбрид,2 км.
16,Escape,2012,2021,2.3 л,Автомат,Бензин,180000 км.
130,LX,2012,2012,5.7 л,Автомат,Бензин,150 км.
14.8,Vanette,2012,2024,1.6 л,Автомат,Бензин,150000 км.
360,LX,2021,2023,5.7 л,Автомат,Бензин,60000 км.
13.5,Townace,2012,2020,1.5 л,Автомат,Бензин,136000 км.
130,RX,2019,2020,3.5 л,Автомат,Бензин,60000 км.
27,C-Class,2012,2021,2.0 л,Автомат,Бензин,159399 км.
56,Hilux,2009,2023,2.7 л,Автомат,Бензин,180000000 км.
95,Cayenne,2011,2015,4.8 л,Автомат,Бензин,160000 км.
5.8,"Prius 10, 11",2000,2015,1.5 л,Автомат,Хайбрид,153333 км.
120,Patrol,2016,2016,5.0 л,Автомат,Бензин,110000 км.
110,LX,2011,2011,5.7 л,Автомат,Бензин,100000 км.
63,Forester,2023,2024,2.5 л,Автомат,Бензин,8000 км.
39,Vellfire,2012,2024,2.4 л,Автомат,Хайбрид,190000 км.
67.8,Harrier,2019,2024,2.4 л,Автомат,Хайбрид,71000 км.
120,GX,2013,2021,4.6 л,Автомат,Бензин,62000 км.
11,Serena,2013,2021,2.0 л,Автомат,Бензин,220000 км.
8.8,Crown,2004,2014,2.4 л,Автомат,Бензин,210000 км.
9.2,Note,2012,2018,1.5 л,Автомат,Бензин,204098 км.
24.8,"Prius 40, 41",2013,2024,Цахилгаан,Автомат,Хайбрид,200000 км.
90,Santa-Fe,2019,2023,2.5 л,Автомат,Бензин,11200 км.
29.8,"Prius 40, 41",2014,2024,Цахилгаан,Автомат,Хайбрид,200000 км.
22,Delica,2010,2020,2.4 л,Автомат,Бензин,280000 км.
35,Q5,2011,2020,2.0 л,Автомат,Бензин,180 км.
47,C-HR,2017,2024,1.8 л,Автомат,Хайбрид,180000 км.
